Synthetic data
[0.10805841 0.03461446] 0.00714285714285692
perceptron train acc: 0.994286, test acc: 0.993333
logistic train acc: 0.994286, test acc: 1.000000

Two Moon data
  2.35211328e-01  1.63709375e-01  2.16982813e-01  5.77738281e-01
  5.76282422e-01  4.87512500e-01  5.32303906e-01  7.16826563e-01
  7.04883984e-01  5.73653516e-01  3.32210156e-01  1.13981250e-01
  5.42468750e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.90000000e-03 -1.11362500e-01 -8.33273438e-02  2.45183594e-02
 -1.10417969e-02  1.30309375e-01  2.93484766e-01  1.34303516e-01
 -5.12652344e-02 -7.58027344e-02 -2.80571484e-01 -1.67726953e-01
 -2.33123828e-01 -1.17376562e-01  1.89869141e-01  1.33814063e-01
  1.87769922e-01  4.35169922e-01  2.85207422e-01  2.74108984e-01
  1.16304297e-01  4.85683594e-02  5.63074219e-02  1.06804687e-02
  0.00000000e+00  0.00000000e+00  7.82109375e-03 -2.43507812e-02
 -1.03606641e-01 -2.17710156e-01 -2.26139063e-01 -1.14736328e-01
 -3.96410156e-02 -3.03007812e-02 -5.17196875e-01 -1.35213672e-01
  6.22617188e-02 -7.76406250e-03  4.19519531e-02 -2.43015625e-02
  7.71445313e-03 -1.25370313e-01 -1.83542187e-01  1.22839453e-01
  3.03113281e-02  2.34237500e-01  3.13593359e-01  9.51773437e-02
  8.43546875e-02  9.37070313e-03  4.61339844e-02  1.57664063e-02
  0.00000000e+00  0.00000000e+00  2.87109375e-03 -1.04139453e-01
 -1.91137500e-01 -7.95925781e-02 -1.91017188e-01 -3.37031250e-02
  2.30491016e-01 -2.52138672e-01 -2.75853125e-01  6.14449219e-02
 -5.32218750e-02  2.62025391e-01  8.55468750e-04 -8.52179688e-02
  2.27952734e-01  1.04063281e-01 -2.22804687e-02 -1.99697266e-01
 -1.15596875e-01 -1.26403125e-01  2.93571484e-01  2.11978516e-01
  1.20387891e-01  9.11730469e-02  1.03433594e-02  2.34761719e-02
  0.00000000e+00 -4.67851563e-03  5.21484375e-03 -3.95535156e-02
 -2.25953125e-02  1.07847656e-02 -1.77908984e-01  4.21908594e-01
  1.86248437e-01  2.91500781e-01  2.79778516e-01  3.18106641e-01
 -1.50001562e-01 -3.13355469e-02  7.61160156e-02  1.38514453e-01
  3.24605469e-02  1.25479688e-01 -2.55906250e-02 -3.46305469e-01
  1.17661328e-01  6.96027344e-02  5.04410156e-02  1.87303125e-01
  6.19022266e-01  2.39453125e-01 -4.19109375e-02  8.47500000e-03
  0.00000000e+00 -5.43476562e-03  3.90250000e-02  1.00183984e-01
 -3.52503906e-02 -3.43688281e-01 -3.27979297e-01  3.71313281e-01
 -4.48160156e-02  2.61589844e-01  1.72260156e-01 -6.23941406e-02
  5.05335937e-02 -5.69941406e-02  1.82120703e-01 -5.21253906e-02
  3.39453125e-04 -1.14396484e-01 -1.18848437e-01 -1.66371094e-02
  1.46018750e-01  7.21835938e-03 -3.59981250e-01  2.72576172e-01
  8.91520703e-01  5.00462500e-01 -3.14960938e-03  6.15234375e-04
  0.00000000e+00 -6.11718750e-03  1.00412891e-01  4.16394531e-02
  7.55667969e-02 -1.11644531e-01 -3.89144531e-02  2.55837109e-01
 -6.41292969e-02  2.09738672e-01  1.52419141e-01  3.29135937e-01
  3.87304688e-03  2.85623828e-01 -6.35394531e-02 -1.95618359e-01
 -3.74348828e-01 -1.04997656e-01 -1.81378516e-01 -2.35826563e-01
  9.45039062e-03 -9.75972656e-02 -1.36371094e-02  2.35122656e-01
  9.23927344e-01  6.66289062e-01  3.00953125e-02  8.85546875e-04
  0.00000000e+00 -1.49101563e-03  2.28929688e-02 -6.48113281e-02
  3.08811719e-01  2.35623047e-01  5.76416797e-01  2.19164453e-01
  1.12049219e-01  2.63671875e-03  2.85389062e-01  3.51482422e-01
  8.73824219e-02  3.68536719e-01  1.44186328e-01 -2.63740234e-01
  3.32097656e-02 -1.01348047e-01 -1.12830859e-01 -1.54687500e-03
 -1.87909766e-01  2.18984375e-02 -1.68921484e-01  3.61933594e-01
  6.13017187e-01  6.27217187e-01  7.47792969e-02  5.74218750e-04
  0.00000000e+00  2.71015625e-03  1.46382812e-02  4.76781250e-02
  2.67544922e-01  4.17021094e-01  3.66044141e-01  5.12401953e-01
  3.33721875e-01  4.06688672e-01  6.08466016e-01  1.57451172e-01
  1.97118750e-01  2.91624609e-01 -2.80223828e-01 -3.84953125e-01
  1.58187109e-01 -3.25958203e-01 -1.01544141e-01 -4.31071094e-01
 -1.88186719e-01 -6.08406250e-02 -2.99776172e-01 -2.16131250e-01
  2.85242188e-01  2.24154297e-01 -1.52695312e-02  0.00000000e+00
  0.00000000e+00  4.80468750e-03  1.11730469e-02  2.03117969e-01
  3.05367188e-01  4.49089453e-01  3.03257422e-01  3.46895703e-01
  3.57097266e-01  1.37319922e-01 -2.73530859e-01  3.88682031e-01
  5.31678516e-01  3.63289062e-01  2.13773438e-02 -1.46206641e-01
 -3.99773438e-02  6.09222656e-02  2.71429688e-01 -5.78605469e-02
  3.45819531e-01  2.35000000e-03  5.40664062e-03 -6.12421875e-02
  3.44191406e-02 -1.36164062e-02 -8.63609375e-02  0.00000000e+00
 -4.62500000e-04  6.82812500e-04  6.76132812e-03  2.37362109e-01
  2.52458594e-01  2.67116797e-01  9.27128906e-02 -2.91433594e-02
  6.83917969e-02 -1.55726172e-01 -3.01335156e-01  1.09441016e-01
  2.91344531e-01 -2.39681250e-01 -1.27403516e-01  6.39862109e-01
  1.56651562e-01 -1.26332031e-02  2.58867187e-01  1.60442969e-01
  1.67470703e-01 -6.97812500e-03 -1.79050781e-02 -2.90738281e-02
 -1.93771094e-01 -1.37829687e-01 -1.73314062e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.41406250e-05  1.18742187e-01
  6.94386719e-02 -1.61605469e-01 -3.66803906e-01 -1.56958984e-01
 -2.83168359e-01 -1.03859766e-01 -2.15812500e-01  1.15402734e-01
  5.46086328e-01 -3.48689063e-01  1.76096094e-01 -2.17715625e-01
  1.61291406e-01 -2.89292969e-02  2.99960938e-02 -1.75854297e-01
 -1.48787891e-01 -4.51344922e-01 -9.94398437e-02 -2.50195313e-03
 -4.90843750e-02 -9.16683594e-02 -1.59608984e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -5.77187500e-03  4.24902344e-02
 -2.44207422e-01 -2.58701172e-01 -3.65194531e-01 -7.04573047e-01
 -1.34976172e-01 -3.03781250e-01  1.05440625e-01 -1.94057812e-01
  2.37464844e-01 -3.18911719e-01 -2.29733203e-01  2.08300000e-01
  1.04796875e-02  1.42085937e-02  1.16601563e-02 -4.28185937e-01
 -1.31054688e-03 -4.96750000e-02 -4.13937500e-02 -4.33105469e-02
  9.22296875e-02  7.46984375e-02 -8.47128906e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.13046875e-03  3.01339844e-02
 -1.61120313e-01 -3.18201563e-01 -9.69226562e-02 -2.48410156e-01
  7.27500000e-03 -1.00730469e-02 -6.20554688e-02  2.23401953e-01
  1.50218750e-01  4.13382812e-02 -1.60117188e-03 -3.42882812e-02
  2.65689063e-01 -1.40687500e-01 -2.03526563e-01 -3.44348828e-01
 -8.34281250e-02 -9.90273437e-02  2.39133984e-01  5.67902344e-02
  4.91882813e-02 -2.90199219e-02 -4.13546875e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.74960937e-03 -3.63285156e-02
  1.93828125e-02 -2.18654688e-01  4.69308594e-02 -4.03921875e-01
  1.55294141e-01 -6.21367188e-03  1.46679688e-02  2.72654297e-01
 -3.13157422e-01  1.07911328e-01 -2.02568750e-01 -2.03415625e-01
 -1.56587500e-01 -5.66046875e-02 -4.38476562e-03  2.23404297e-01
  2.80742187e-03 -1.71566406e-02  1.93854687e-01 -1.11235547e-01
 -2.71939453e-01 -2.02571875e-01 -8.97835937e-02 -3.71250000e-03
  0.00000000e+00  0.00000000e+00  7.43593750e-03 -1.32548828e-01
 -3.79101562e-03 -4.61976172e-01  7.78410156e-02 -2.64443359e-01
 -1.41064844e-01  2.75540234e-01  3.25564844e-01  2.52455859e-01
  5.54085938e-02 -3.57412500e-01  9.50984375e-02 -1.13650000e-01
 -8.37453125e-02  7.86664063e-02  4.57343750e-03 -2.50442578e-01
 -9.49687500e-03 -2.45151562e-01  1.43008203e-01 -4.38035156e-01
 -4.37450391e-01 -1.40654688e-01 -2.01812500e-02 -1.23750000e-03
  0.00000000e+00  0.00000000e+00 -1.11648438e-02 -2.60070703e-01
 -2.91409375e-01 -1.71881250e-01  2.40379297e-01  2.51335156e-01
  1.55720703e-01  1.01993359e-01  1.86069531e-01  3.91124219e-01
  5.91567188e-01 -4.67259766e-01 -1.77415625e-01 -2.08845703e-01
  2.59230859e-01 -9.16105469e-02 -4.49544922e-01  8.73179687e-02
 -3.65542969e-02 -3.54828125e-02 -1.87813672e-01 -6.22532422e-01
 -5.33041016e-01 -1.41079297e-01 -3.82355469e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.67382812e-03 -2.42757031e-01
 -4.90215625e-01 -1.57928906e-01 -2.60995312e-01  2.83435156e-01
 -9.03152344e-02 -1.06875781e-01 -9.49945313e-02 -7.09347656e-02
 -5.40453125e-02  2.21779297e-01 -9.52937500e-02 -2.39207812e-01
 -2.97697266e-01 -2.15413672e-01  1.61633203e-01 -2.94617578e-01
 -1.94656250e-02 -3.93949219e-02 -2.62786719e-01 -3.81208594e-01
 -3.68537500e-01 -1.57085938e-01 -3.05140625e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.18789063e-03 -1.56176172e-01
 -3.50084375e-01  4.04835937e-02 -2.94574219e-02 -4.79324219e-02
  1.74496094e-02 -1.88103906e-01  7.45628906e-02  6.67136719e-02
  4.62773438e-02  2.58159766e-01  1.14743750e-01 -4.72769531e-02
  2.14594141e-01  3.86035156e-02 -1.58580859e-01 -2.07213281e-01
 -1.78269531e-02 -2.50300781e-01 -2.47719922e-01 -2.08743750e-01
 -1.75023047e-01 -5.33339844e-02 -2.27832031e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.01679687e-03 -1.11541797e-01
 -2.56180469e-01 -8.94183594e-02 -2.62669141e-01 -1.77885547e-01
  3.53212500e-01  7.01332031e-02 -6.78437500e-02  1.32046875e-01
 -1.60990234e-01 -3.03191016e-01  1.84296875e-01 -5.52023437e-02
 -1.14937500e-01 -2.51467187e-01  7.15515625e-02 -6.28308594e-02
  1.26309766e-01 -1.84482031e-01 -1.08161328e-01 -1.51566016e-01
 -1.24878516e-01 -7.46371094e-02 -1.65347656e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.92890625e-03  1.49832031e-02
 -5.81875000e-03 -1.56082031e-01 -1.46399609e-01 -2.69465234e-01
 -1.09614063e-01 -1.48742188e-01 -9.96734375e-02  2.25410547e-01
  6.51433594e-02  2.46299219e-01 -4.65011719e-02 -2.63113672e-01
  1.83406250e-01  1.23148828e-01 -2.44642188e-01 -5.28000000e-02
  3.89742578e-01  2.68215625e-01  1.47226563e-01  1.84140625e-02
 -3.43093750e-02 -3.36460937e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.23773437e-02
 -1.87468750e-02 -8.62269531e-02  1.43349609e-01  3.90038672e-01
  1.26247656e-01 -6.59714844e-02  1.99169531e-01 -1.37532031e-01
  1.40225000e-01 -1.63180078e-01 -6.58148438e-02  1.60825391e-01
 -1.04065625e-01 -5.02019531e-02  7.65273438e-03  2.71620313e-01
  4.15531641e-01  2.85664844e-01  1.17948438e-01  1.49871875e-01
  5.15085937e-02 -3.28125000e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.25507812e-02
  4.09500000e-02  7.28500000e-02  3.29777344e-01  4.81271875e-01
  3.14287500e-01  5.55817578e-01  6.04883203e-01  7.57604297e-01
  6.02757031e-01  5.49950391e-01  7.25599609e-01  5.65964063e-01
  3.68409375e-01  7.09469531e-01  7.38728906e-01  6.92804687e-01
  4.54756250e-01  1.90830078e-01  5.30343750e-02  8.16835937e-03
  2.29890625e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.96093750e-03  7.76570312e-02  1.01846484e-01  1.12825000e-01
  2.22692969e-01  4.81566016e-01  4.77760937e-01  4.65014844e-01
  4.99279297e-01  7.06174609e-01  6.95260547e-01  5.56589063e-01
  5.00106641e-01  4.98640625e-01  3.77026563e-01  2.45196094e-01
  2.66862109e-01  1.23611328e-01  5.11093750e-03 -2.84812500e-02
 -7.62890625e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.44609375e-03  1.88699219e-02
  2.04343750e-02  7.56335938e-02  4.56144531e-02  2.25386719e-02
  1.06262109e-01  6.39808594e-02  8.50812500e-02  3.49000000e-02
  1.09046875e-02  3.75839844e-02  4.77078125e-02  3.08437500e-03
  2.63066406e-02  4.63750000e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00] -1.1437999999999993
perceptron train acc: 0.873400, test acc: 0.828000
logistic train acc: 0.871000, test acc: 0.834000

